User ID,Makanan,Umur Peminat Makanan,Pendapatan,Jumlah di beli
15624510,Bakso,19,19000,1
15810944,Bakso,35,20000,2
15668575,Sosis,26,43000,2
15603246,Sosis,27,57000,2
15804002,Bakso,19,76000,2
15728773,Bakso,27,58000,2
15598044,Sosis,27,84000,2
15694829,Sosis,32,150000,1
15600575,Bakso,25,33000,2
15727311,Sosis,35,65000,2
15570769,Sosis,26,80000,2
15606274,Sosis,26,52000,2
15746139,Bakso,20,86000,2
15704987,Bakso,32,18000,2
15628972,Bakso,18,82000,2
15697686,Bakso,29,80000,2
15733883,Bakso,47,25000,1
15617482,Bakso,45,26000,1
15704583,Bakso,46,28000,1
15621083,Sosis,48,29000,1
15649487,Bakso,45,22000,1
15736760,Sosis,47,49000,1
15714658,Bakso,48,41000,1
15599081,Sosis,45,22000,1
15705113,Bakso,46,23000,1
15631159,Bakso,47,20000,1
15792818,Bakso,49,28000,1
15633531,Sosis,47,30000,1
15744529,Bakso,29,43000,2
15669656,Bakso,31,18000,2
15581198,Bakso,31,74000,2
15729054,Sosis,27,137000,1
15573452,Sosis,21,16000,2
15776733,Sosis,28,44000,2
15724858,Bakso,27,90000,2
15713144,Bakso,35,27000,2
15690188,Sosis,33,28000,2
15689425,Bakso,30,49000,2
15671766,Sosis,26,72000,2
15782806,Sosis,27,31000,2
15764419,Sosis,27,17000,2
15591915,Sosis,33,51000,2
15772798,Bakso,35,108000,2
15792008,Bakso,30,15000,2
15715541,Sosis,28,84000,2
15639277,Bakso,23,20000,2
15798850,Bakso,25,79000,2
15776348,Sosis,27,54000,2
15727696,Bakso,30,135000,1
15793813,Sosis,31,89000,2
15694395,Sosis,24,32000,2
15764195,Sosis,18,44000,2
15744919,Sosis,29,83000,2
15671655,Sosis,35,23000,2
15654901,Sosis,27,58000,2
15649136,Sosis,24,55000,2
15775562,Sosis,23,48000,2
15807481,Bakso,28,79000,2
15642885,Bakso,22,18000,2
15789109,Sosis,32,117000,2
15814004,Bakso,27,20000,2
15673619,Bakso,25,87000,2
15595135,Sosis,23,66000,2
15583681,Bakso,32,120000,1
